surface,nb_Pieces,nb_chambre,nb_Salles_de_bains,etage,prix,ville
59,3,2,1,,"295,000 ",mohammédia
120,4,3,3,5th,"1,670,000 ",mohammédia
64,3,2,1,,"295,000 ",mohammédia
64,3,2,1,,"295,000 ",mohammédia
68,2,1,,,"850,000 ",mohammédia
72,2,1,,,"720,000 ",mohammédia
141,4,3,1,,"1,245,000 ",mohammédia
64,3,2,1,,"295,000 ",mohammédia
72,3,2,1,,"972,000 ",mohammédia
121,4,3,2,,"1,664,000 ",mohammédia
72,3,2,1,,"720,000 ",mohammédia
78,3,2,1,,"1,053,000 ",mohammédia
118,4,3,2,,"1,596,540 ",mohammédia
72,3,2,1,,"972,000 ",mohammédia
59,3,2,1,,"295,000 ",mohammédia
69,3,2,1,,"690,000 ",mohammédia
122,3,2,2,4th,"1,500,000 ",mohammédia
111,3,2,1,,"1,337,840 ",mohammédia
103,3,2,1,,"1,445,470 ",mohammédia
64,3,2,1,,"295,000 ",mohammédia
59,3,2,1,,"295,000 ",mohammédia
59,3,2,1,,"295,000 ",mohammédia
56,2,1,1,,"560,000 ",mohammédia
55,2,1,1,,"687,500 ",mohammédia
62,3,3,2,,"250,000 ",mohammédia
103,3,2,1,,"1,030,000 ",mohammédia
145,3,2,1,,"1,607,500 ",mohammédia
111,4,3,2,,"1,040,000 ",mohammédia
59,3,2,1,,"295,000 ",mohammédia
130,5,3,2,1st,"1,365,000 ",mohammédia
165,5,3,2,5th,"2,168,000 ",mohammédia
67,2,1,,,"837,500 ",mohammédia
60,2,1,1,,"713,684 ",mohammédia
90,2,1,,,"1,118,750 ",mohammédia
83,4,3,1,1st,"760,000 ",mohammédia
102,4,3,1,,"965,000 ",mohammédia
101,2,1,,,"1,262,500 ",mohammédia
101,3,2,1,,"1,262,500 ",mohammédia
80,3,2,1,,"1,100,460 ",mohammédia
95,2,2,2,1st,"860,000 ",mohammédia
102,3,2,2,2nd,"1,300,000 ",mohammédia
96,4,2,2,1st,"860,000 ",mohammédia
66,2,1,,,"800,000 ",mohammédia
110,4,2,2,3rd,"1,150,000 ",mohammédia
83,2,1,,,"1,037,500 ",mohammédia
64,2,1,1,,"800,000 ",mohammédia
82,2,2,1,3rd,"1,100,000 ",mohammédia
103,3,2,2,1st,"1,250,000 ",mohammédia
63,3,2,1,,"787,500 ",mohammédia
93,3,2,1,,"1,117,760 ",mohammédia
111,4,3,2,,"1,596,300 ",mohammédia
90,3,2,1,,"1,118,750 ",mohammédia
100,5,3,1,,"980,000 ",mohammédia
66,3,2,1,,"825,000 ",mohammédia
66,2,1,,,"825,000 ",mohammédia
122,4,3,2,,"1,682,870 ",mohammédia
62,2,1,1,,"775,000 ",mohammédia
120,4,4,2,2nd,"75,000 ",mohammédia
111,3,2,1,,"1,320,320 ",mohammédia
85,2,1,1,,"750,000 ",mohammédia
74,1,1,1,1st,"300,000 ",mohammédia
70,3,2,1,5th,"850,000 ",mohammédia
64,3,2,1,3rd,"490,000 ",mohammédia
53,2,1,1,4th,"790,000 ",mohammédia
84,3,2,1,,"650,000 ",mohammédia
71,3,2,1,,"680,000 ",mohammédia
71,2,1,1,,"929,000 ",mohammédia
116,4,3,2,,"1,450,000 ",mohammédia
76,3,2,1,5th,"985,000 ",mohammédia
118,4,3,2,6th,"13,900 ",mohammédia
105,4,2,2,1st,"980,000 ",mohammédia
250,5,2,2,,"13,000 ",mohammédia
102,1,1,1,1st,"720,000 ",mohammédia
112,3,2,1,,"1,296,840 ",mohammédia
68,3,2,1,2nd,"510,000 ",mohammédia
61,1,2,1,4th,"520,000 ",mohammédia
105,3,2,1,,"1,265,530 ",mohammédia
122,4,3,2,2nd,"1,500,000 ",mohammédia
68,2,1,1,,"320,000 ",mohammédia
103,3,2,2,3rd,"1,680,000 ",mohammédia
116,4,3,2,3rd,"1,300,000 ",mohammédia
198,6,4,3,3rd,"980,000 ",mohammédia
235,6,4,3,,"1,100,000 ",mohammédia
77,3,2,2,,"1,036,000 ",mohammédia
115,4,3,2,3rd,"800,000 ",mohammédia
96,3,2,2,,"1,400,000 ",mohammédia
80,3,2,1,3rd,"880,000 ",mohammédia
155,5,4,3,2nd,"2,200,000 ",mohammédia
91,4,3,2,1st,"850,000 ",mohammédia
105,4,3,2,,"1,550,000 ",mohammédia
118,8,3,3,5th,"890,000 ",mohammédia
70,3,2,1,,"550,000 ",mohammédia
100,5,2,1,,"980,000 ",mohammédia
93,3,2,2,4th,"1,380,000 ",mohammédia
87,5,3,2,1st,"1,000,000 ",mohammédia
87,5,3,2,1st,"1,050,000 ",mohammédia
155,4,3,2,1st,"13,900 ",mohammédia
72,3,1,1,3rd,"990,000 ",mohammédia
58,1,2,1,3rd,"380,000 ",mohammédia
59,2,1,1,,"826,000 ",mohammédia
104,7,4,1,12th,"800,000 ",mohammédia
69,1,3,1,,"570,000 ",mohammédia
75,2,2,1,5th,"820,000 ",mohammédia
193,5,2,2,4th,"2,900,000 ",mohammédia
70,2,2,1,2nd,"680,000 ",mohammédia
60,5,2,1,4th,"500,000 ",mohammédia
63,5,2,1,4th,"580,000 ",mohammédia
92,3,2,1,2nd,"840,000 ",mohammédia
110,4,2,2,,"1,500,000 ",mohammédia
50,3,2,1,,"330,000 ",mohammédia
124,2,4,3,,"1,210,000 ",mohammédia
170,5,4,3,1st,"8,000 ",mohammédia
78,2,2,2,2nd,"1,060,000 ",mohammédia
120,4,3,2,1st,"3,406,000 ",mohammédia
83,3,2,2,3rd,"950,000 ",mohammédia
85,4,3,1,2nd,"750,000 ",mohammédia
91,3,2,1,3rd,"1,550,000 ",mohammédia
86,2,3,1,1st,"1,280,000 ",mohammédia
83,4,3,2,,"700,000 ",mohammédia
101,2,2,2,1st,"11,000,000 ",mohammédia
85,3,2,2,2nd,"695,000 ",mohammédia
96,3,2,1,2nd,"1,550,000 ",mohammédia
88,4,3,2,1st,"840,000 ",mohammédia
76,3,3,1,2nd,"610,000 ",mohammédia
93,6,2,1,,"1,100,000 ",mohammédia
125,5,2,2,1st,"1,650,000 ",mohammédia
168,5,3,2,5th,"2,200,000 ",mohammédia
92,2,2,1,2nd,"1,250,000 ",mohammédia
118,4,2,2,4th,"1,390,000 ",mohammédia
71,3,2,2,3rd,"610,000 ",mohammédia
74,3,2,2,4th,"700,000 ",mohammédia
70,1,2,2,3rd,"650,000 ",mohammédia
84,3,2,2,1st,"340,000 ",mohammédia
104,1,3,2,,"1,300,000 ",mohammédia
69,3,2,1,,"780,000 ",mohammédia
79,3,2,1,,"680,000 ",mohammédia
160,4,2,2,4th,"2,300,000 ",mohammédia
63,2,1,1,3rd,"400,000 ",mohammédia
106,4,3,2,1st,"940,000 ",mohammédia
75,4,2,2,3rd,"670,000 ",mohammédia
100,4,2,2,3rd,"1,550,000 ",mohammédia
102,3,1,1,2nd,"1,000,000 ",mohammédia
160,6,3,2,,"980,000 ",mohammédia
82,3,2,2,,"850,000 ",mohammédia
118,3,2,2,4th,"1,475,000 ",mohammédia
110,3,2,2,2nd,"1,500,000 ",mohammédia
89,1,3,1,1st,"750,000 ",mohammédia
88,3,2,2,1st,"1,056,000 ",mohammédia
93,3,2,2,2nd,"1,116,000 ",mohammédia
88,2,2,1,,"840,000 ",mohammédia
92,3,2,2,,"1,350,000 ",mohammédia
76,3,2,1,4th,"570,000 ",mohammédia
100,3,4,2,1st,"820,000 ",mohammédia
91,3,2,1,3rd,"790,000 ",mohammédia
91,3,2,1,3rd,"790,000 ",mohammédia
106,4,2,2,3rd,"1,242,000 ",mohammédia
85,4,3,1,2nd,"750,000 ",mohammédia
149,5,3,2,3rd,"1,800,000 ",mohammédia
62,3,2,1,2nd,"540,000 ",mohammédia
61,3,2,2,,"560,000 ",mohammédia
55,3,2,2,1st,"490,000 ",mohammédia
64,3,2,1,1st,"500,000 ",mohammédia
65,1,3,2,,"250,000 ",mohammédia
86,3,2,1,6th,"1,700,000 ",mohammédia
146,4,3,2,3rd,"1,642,500 ",mohammédia
134,4,3,2,1st,"1,470,000 ",mohammédia
84,1,3,1,,"760,000 ",mohammédia
89,3,2,2,1st,"790,000 ",mohammédia
97,1,4,2,1st,"650,000 ",mohammédia
70,6,3,1,1st,"770,000 ",mohammédia
120,3,2,2,5th,"2,350,000 ",mohammédia
53,2,2,1,2nd,"420,000 ",mohammédia
94,2,2,2,3rd,"940,000 ",mohammédia
81,3,2,1,3rd,"980,000 ",mohammédia
75,1,2,1,2nd,"800,000 ",mohammédia
86,4,2,1,4th,"740,000 ",mohammédia
108,2,2,2,1st,"1,458,000 ",mohammédia
130,4,3,2,2nd,"1,755,000 ",mohammédia
90,4,2,2,4th,"1,350,000 ",mohammédia
130,3,2,1,3rd,"900,000 ",mohammédia
148,2,2,2,,"1,300,000 ",mohammédia
123,4,3,2,2nd,"850,000 ",mohammédia
79,3,2,2,2nd,"970,000 ",mohammédia
65,3,2,1,2nd,"750,000 ",mohammédia
104,4,3,2,,"1,085,000 ",mohammédia
67,3,1,1,,"560,000 ",mohammédia
73,3,2,1,,"660,000 ",mohammédia
110,3,2,1,4th,"2,000,000 ",mohammédia
118,5,3,2,1st,"1,400,000 ",mohammédia
91,6,2,2,2nd,"1,228,000 ",mohammédia
